

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Thu Jan 17 12:26:12 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F690
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
    60                           # 311 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    61  000B                     INTCON equ 0Bh ;# 
    62                           # 372 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    63  000C                     PIR1 equ 0Ch ;# 
    64                           # 441 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    65  000D                     PIR2 equ 0Dh ;# 
    66                           # 479 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    67  000E                     TMR1 equ 0Eh ;# 
    68                           # 485 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    69  000E                     TMR1L equ 0Eh ;# 
    70                           # 491 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    71  000F                     TMR1H equ 0Fh ;# 
    72                           # 497 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    73  0010                     T1CON equ 010h ;# 
    74                           # 567 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    75  0011                     TMR2 equ 011h ;# 
    76                           # 573 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    77  0012                     T2CON equ 012h ;# 
    78                           # 643 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    79  0013                     SSPBUF equ 013h ;# 
    80                           # 649 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    81  0014                     SSPCON equ 014h ;# 
    82                           # 718 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    83  0015                     CCPR equ 015h ;# 
    84                           # 724 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    85  0015                     CCPR1L equ 015h ;# 
    86                           # 730 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    87  0016                     CCPR1H equ 016h ;# 
    88                           # 736 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    89  0017                     CCP1CON equ 017h ;# 
    90                           # 817 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    91  0018                     RCSTA equ 018h ;# 
    92                           # 878 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    93  0019                     TXREG equ 019h ;# 
    94                           # 884 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    95  001A                     RCREG equ 01Ah ;# 
    96                           # 890 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    97  001C                     PWM1CON equ 01Ch ;# 
    98                           # 959 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
    99  001D                     ECCPAS equ 01Dh ;# 
   100                           # 1040 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   101  001E                     ADRESH equ 01Eh ;# 
   102                           # 1046 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   103  001F                     ADCON0 equ 01Fh ;# 
   104                           # 1140 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   105  0081                     OPTION_REG equ 081h ;# 
   106                           # 1209 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   107  0085                     TRISA equ 085h ;# 
   108                           # 1258 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   109  0086                     TRISB equ 086h ;# 
   110                           # 1296 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   111  0087                     TRISC equ 087h ;# 
   112                           # 1357 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   113  008C                     PIE1 equ 08Ch ;# 
   114                           # 1426 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   115  008D                     PIE2 equ 08Dh ;# 
   116                           # 1464 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   117  008E                     PCON equ 08Eh ;# 
   118                           # 1502 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   119  008F                     OSCCON equ 08Fh ;# 
   120                           # 1566 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   121  0090                     OSCTUNE equ 090h ;# 
   122                           # 1617 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   123  0092                     PR2 equ 092h ;# 
   124                           # 1623 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   125  0093                     SSPADD equ 093h ;# 
   126                           # 1629 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   127  0093                     SSPMSK equ 093h ;# 
   128                           # 1634 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   129  0093                     MSK equ 093h ;# 
   130                           # 1750 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   131  0094                     SSPSTAT equ 094h ;# 
   132                           # 1918 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   133  0095                     WPUA equ 095h ;# 
   134                           # 1923 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   135  0095                     WPU equ 095h ;# 
   136                           # 2071 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   137  0096                     IOCA equ 096h ;# 
   138                           # 2076 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   139  0096                     IOC equ 096h ;# 
   140                           # 2244 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   141  0097                     WDTCON equ 097h ;# 
   142                           # 2296 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   143  0098                     TXSTA equ 098h ;# 
   144                           # 2366 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   145  0099                     SPBRG equ 099h ;# 
   146                           # 2427 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   147  009A                     SPBRGH equ 09Ah ;# 
   148                           # 2488 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   149  009B                     BAUDCTL equ 09Bh ;# 
   150                           # 2539 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   151  009E                     ADRESL equ 09Eh ;# 
   152                           # 2545 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   153  009F                     ADCON1 equ 09Fh ;# 
   154                           # 2586 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   155  010C                     EEDAT equ 010Ch ;# 
   156                           # 2591 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   157  010C                     EEDATA equ 010Ch ;# 
   158                           # 2597 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   159  010D                     EEADR equ 010Dh ;# 
   160                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   161  010E                     EEDATH equ 010Eh ;# 
   162                           # 2609 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   163  010F                     EEADRH equ 010Fh ;# 
   164                           # 2615 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   165  0115                     WPUB equ 0115h ;# 
   166                           # 2662 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   167  0116                     IOCB equ 0116h ;# 
   168                           # 2700 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   169  0118                     VRCON equ 0118h ;# 
   170                           # 2769 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   171  0119                     CM1CON0 equ 0119h ;# 
   172                           # 2833 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   173  011A                     CM2CON0 equ 011Ah ;# 
   174                           # 2897 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   175  011B                     CM2CON1 equ 011Bh ;# 
   176                           # 2935 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   177  011E                     ANSEL equ 011Eh ;# 
   178                           # 2996 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   179  011F                     ANSELH equ 011Fh ;# 
   180                           # 3033 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   181  018C                     EECON1 equ 018Ch ;# 
   182                           # 3077 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   183  018D                     EECON2 equ 018Dh ;# 
   184                           # 3083 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   185  019D                     PSTRCON equ 019Dh ;# 
   186                           # 3126 "C:\Program Files (x86)\Microchip\xc8\v1.11\include\pic16f690.h"
   187  019E                     SRCON equ 019Eh ;# 
   188                           	FNCALL	_main,___awdiv
   189                           	FNCALL	_main,_printf
   190                           	FNCALL	_printf,_putch
   191                           	FNCALL	_printf,___lwdiv
   192                           	FNCALL	_printf,___lwmod
   193                           	FNROOT	_main
   194                           	FNCALL	intlevel1,_isr
   195                           	global	intlevel1
   196                           	FNROOT	intlevel1
   197                           	global	_dpowers
   198                           psect	strings,class=STRING,delta=2
   199                           global __pstrings
   200  0277                     __pstrings:
   201                           ;	global	stringdir,stringtab,__stringbase
   202  0277                     stringtab:
   203                           	global    __stringtab
   204  0277                     __stringtab:
   205                           ;	String table - string pointers are 1 byte each
   206  0277                     stringcode:stringdir:
      + 0277                     stringdir:	
   207  0277  3002               movlw high(stringdir)
   208  0278  008A               movwf pclath
   209  0279  0804               movf fsr,w
   210  027A  0A84               incf fsr
   211  027B  0782               	addwf pc
   212  027C                     __stringbase:
   213  027C  3400               	retlw	0
   214                           psect	strings
   215                           	global    __end_of__stringtab
   216  027D                     __end_of__stringtab:
   217                           	file	"C:\Program Files (x86)\Microchip\xc8\v1.11\sources\doprnt.c"
   218                           	line	354
   219  027D                     _dpowers:
   220  027D  3401               	retlw	01h
   221  027E  3400               	retlw	0
   222                           
   223  027F  340A               	retlw	0Ah
   224  0280  3400               	retlw	0
   225                           
   226  0281  3464               	retlw	064h
   227  0282  3400               	retlw	0
   228                           
   229  0283  34E8               	retlw	0E8h
   230  0284  3403               	retlw	03h
   231                           
   232  0285  3410               	retlw	010h
   233  0286  3427               	retlw	027h
   234                           
   235                           	global __end_of_dpowers
   236  0287                     __end_of_dpowers:
   237                           	global	_dpowers
   238                           	global	_period
   239                           psect	nvBANK0,class=BANK0,space=1
   240                           global __pnvBANK0
   241  003D                     __pnvBANK0:
   242  003D                     _period:
   243  003D                            ds      1
   244                           
   245                           	global	_t_off
   246  003E                     _t_off:
   247  003E                            ds      1
   248                           
   249                           	global	_t_on
   250  003F                     _t_on:
   251  003F                            ds      1
   252                           
   253                           	global	_TMR1
   254  000E                     _TMR1	set	0xE
   255                           	global	_CCP1CON
   256  0017                     _CCP1CON	set	0x17
   257                           	global	_CCPR1H
   258  0016                     _CCPR1H	set	0x16
   259                           	global	_CCPR1L
   260  0015                     _CCPR1L	set	0x15
   261                           	global	_PIR1bits
   262  000C                     _PIR1bits	set	0xC
   263                           	global	_PORTCbits
   264  0007                     _PORTCbits	set	0x7
   265                           	global	_T1CON
   266  0010                     _T1CON	set	0x10
   267                           	global	_TMR1H
   268  000F                     _TMR1H	set	0xF
   269                           	global	_TMR1L
   270  000E                     _TMR1L	set	0xE
   271                           	global	_TXREG
   272  0019                     _TXREG	set	0x19
   273                           	global	_OPTION_REGbits
   274  0081                     _OPTION_REGbits	set	0x81
   275                           	global	_OSCCONbits
   276  008F                     _OSCCONbits	set	0x8F
   277                           	global	_TRISCbits
   278  0087                     _TRISCbits	set	0x87
   279                           	global	_TXSTAbits
   280  0098                     _TXSTAbits	set	0x98
   281                           	global	_ANSEL
   282  011E                     _ANSEL	set	0x11E
   283                           	global	_ANSELH
   284  011F                     _ANSELH	set	0x11F
   285                           psect	strings
   286                           	global __stringdata
   287  0287                     __stringdata:
   288                           	
   289  0287                     STR_1:	
   290  0287  3474               	retlw	116	;'t'
   291  0288  345F               	retlw	95	;'_'
   292  0289  346F               	retlw	111	;'o'
   293  028A  346E               	retlw	110	;'n'
   294  028B  343D               	retlw	61	;'='
   295  028C  3425               	retlw	37	;'%'
   296  028D  3464               	retlw	100	;'d'
   297  028E  342C               	retlw	44	;','
   298  028F  3420               	retlw	32	;' '
   299  0290  3474               	retlw	116	;'t'
   300  0291  345F               	retlw	95	;'_'
   301  0292  346F               	retlw	111	;'o'
   302  0293  3466               	retlw	102	;'f'
   303  0294  3466               	retlw	102	;'f'
   304  0295  343D               	retlw	61	;'='
   305  0296  3425               	retlw	37	;'%'
   306  0297  3464               	retlw	100	;'d'
   307  0298  3400               	retlw	0
   308                           psect	strings
   309                           	global __end_of__stringdata
   310  0299                     __end_of__stringdata:
   311                           ; #config settings
   312                           global __CFG_CPD$OFF
   313  0000                     __CFG_CPD$OFF equ 0x0
   314                           global __CFG_BOREN$ON
   315  0000                     __CFG_BOREN$ON equ 0x0
   316                           global __CFG_IESO$ON
   317  0000                     __CFG_IESO$ON equ 0x0
   318                           global __CFG_FOSC$INTRCIO
   319  0000                     __CFG_FOSC$INTRCIO equ 0x0
   320                           global __CFG_FCMEN$ON
   321  0000                     __CFG_FCMEN$ON equ 0x0
   322                           global __CFG_MCLRE$ON
   323  0000                     __CFG_MCLRE$ON equ 0x0
   324                           global __CFG_WDTE$OFF
   325  0000                     __CFG_WDTE$OFF equ 0x0
   326                           global __CFG_CP$OFF
   327  0000                     __CFG_CP$OFF equ 0x0
   328                           global __CFG_PWRTE$OFF
   329  0000                     __CFG_PWRTE$OFF equ 0x0
   330                           	file	"C:\Users\Rem\AppData\Local\Temp\s5v4."
   331                           	line	#
   332                           psect cinit,class=CODE,delta=2
   333                           global start_initialization
   334  02B2                     start_initialization:
   335                           
   336                           global __initialization
   337  02B2                     __initialization:
   338                           psect	bssCOMMON,class=COMMON,space=1
   339                           global __pbssCOMMON
   340  0079                     __pbssCOMMON:
   341  0079                     _status:
   342  0079                            ds      1
   343                           
   344                           ; Clear objects allocated to COMMON
   345                           psect cinit,class=CODE,delta=2,merge=1
   346  02B2  01F9               	clrf	((__pbssCOMMON)+0)&07Fh
   347                           psect cinit,class=CODE,delta=2,merge=1
   348                           global end_of_initialization,__end_of__initialization
   349                           
   350                           ;End of C runtime variable initialization code
   351                           
   352  02B3                     end_of_initialization:
   353  02B3                     __end_of__initialization:clrf status
      + 02B3  0183               	clrf	3
   354  02B4  118A  28EE         ljmp _main	;jump to C main() function
   355                           psect	cstackCOMMON,class=COMMON,space=1
   356                           global __pcstackCOMMON
   357  0070                     __pcstackCOMMON:
   358  0070                     ?_putch:	; 0 bytes @ 0x0
   359  0070                     ?_isr:	; 0 bytes @ 0x0
   360  0070                     ??_isr:	; 0 bytes @ 0x0
   361  0070                     ?_main:	; 2 bytes @ 0x0
   362  0070                     	ds	4
   363  0074                     ??_putch:	; 0 bytes @ 0x4
   364                           	global	?___lwdiv
   365  0074                     ?___lwdiv:	; 2 bytes @ 0x4
   366                           	global	?___awdiv
   367  0074                     ?___awdiv:	; 2 bytes @ 0x4
   368                           	global	putch@byte
   369  0074                     putch@byte:	; 1 bytes @ 0x4
   370                           	global	___lwdiv@divisor
   371  0074                     ___lwdiv@divisor:	; 2 bytes @ 0x4
   372                           	global	___awdiv@divisor
   373  0074                     ___awdiv@divisor:	; 2 bytes @ 0x4
   374  0074                     	ds	2
   375                           	global	___lwdiv@dividend
   376  0076                     ___lwdiv@dividend:	; 2 bytes @ 0x6
   377                           	global	___awdiv@dividend
   378  0076                     ___awdiv@dividend:	; 2 bytes @ 0x6
   379  0076                     	ds	2
   380  0078                     ??___lwdiv:	; 0 bytes @ 0x8
   381  0078                     ??___awdiv:	; 0 bytes @ 0x8
   382  0078                     	ds	1
   383                           psect	cstackBANK0,class=BANK0,space=1
   384                           global __pcstackBANK0
   385  0020                     __pcstackBANK0:
   386                           	global	___awdiv@counter
   387  0020                     ___awdiv@counter:	; 1 bytes @ 0x0
   388                           	global	___lwdiv@quotient
   389  0020                     ___lwdiv@quotient:	; 2 bytes @ 0x0
   390  0020                     	ds	1
   391                           	global	___awdiv@sign
   392  0021                     ___awdiv@sign:	; 1 bytes @ 0x1
   393  0021                     	ds	1
   394                           	global	___lwdiv@counter
   395  0022                     ___lwdiv@counter:	; 1 bytes @ 0x2
   396                           	global	___awdiv@quotient
   397  0022                     ___awdiv@quotient:	; 2 bytes @ 0x2
   398  0022                     	ds	1
   399                           	global	?___lwmod
   400  0023                     ?___lwmod:	; 2 bytes @ 0x3
   401                           	global	___lwmod@divisor
   402  0023                     ___lwmod@divisor:	; 2 bytes @ 0x3
   403  0023                     	ds	2
   404                           	global	___lwmod@dividend
   405  0025                     ___lwmod@dividend:	; 2 bytes @ 0x5
   406  0025                     	ds	2
   407  0027                     ??___lwmod:	; 0 bytes @ 0x7
   408  0027                     	ds	1
   409                           	global	___lwmod@counter
   410  0028                     ___lwmod@counter:	; 1 bytes @ 0x8
   411  0028                     	ds	1
   412                           	global	?_printf
   413  0029                     ?_printf:	; 2 bytes @ 0x9
   414  0029                     	ds	4
   415  002D                     ??_printf:	; 0 bytes @ 0xD
   416  002D                     	ds	3
   417                           	global	printf@ap
   418  0030                     printf@ap:	; 1 bytes @ 0x10
   419  0030                     	ds	1
   420                           	global	printf@flag
   421  0031                     printf@flag:	; 1 bytes @ 0x11
   422  0031                     	ds	1
   423                           	global	printf@f
   424  0032                     printf@f:	; 1 bytes @ 0x12
   425  0032                     	ds	1
   426                           	global	printf@prec
   427  0033                     printf@prec:	; 1 bytes @ 0x13
   428  0033                     	ds	1
   429                           	global	printf@_val
   430  0034                     printf@_val:	; 4 bytes @ 0x14
   431  0034                     	ds	4
   432                           	global	printf@c
   433  0038                     printf@c:	; 1 bytes @ 0x18
   434  0038                     	ds	1
   435  0039                     ??_main:	; 0 bytes @ 0x19
   436  0039                     	ds	4
   437                           ;!
   438                           ;!Data Sizes:
   439                           ;!    Strings     18
   440                           ;!    Constant    10
   441                           ;!    Data        0
   442                           ;!    BSS         1
   443                           ;!    Persistent  3
   444                           ;!    Stack       0
   445                           ;!
   446                           ;!Auto Spaces:
   447                           ;!    Space          Size  Autos    Used
   448                           ;!    COMMON           14      9      10
   449                           ;!    BANK0            80     29      32
   450                           ;!    BANK1            80      0       0
   451                           ;!    BANK2            80      0       0
   452                           
   453                           ;!
   454                           ;!Pointer List with Targets:
   455                           ;!
   456                           ;!    ?___lwdiv	unsigned int  size(1) Largest target is 0
   457                           ;!
   458                           ;!    ?___lwmod	unsigned int  size(1) Largest target is 0
   459                           ;!
   460                           ;!    ?___awdiv	int  size(1) Largest target is 0
   461                           ;!
   462                           ;!    printf@f	PTR const unsigned char  size(1) Largest target is 18
   463                           ;!		 -> STR_1(CODE[18]), 
   464                           ;!
   465                           ;!    ?_printf	int  size(1) Largest target is 0
   466                           ;!
   467                           ;!    printf@ap	PTR void [1] size(1) Largest target is 2
   468                           ;!		 -> ?_printf(BANK0[2]), 
   469                           ;!
   470                           ;!    S252$_cp	PTR const unsigned char  size(1) Largest target is 0
   471                           ;!
   472                           ;!    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0
   473                           ;!
   474                           
   475                           
   476                           ;!
   477                           ;!Critical Paths under _main in COMMON
   478                           ;!
   479                           ;!    _main->___awdiv
   480                           ;!    _printf->___lwdiv
   481                           ;!    ___lwmod->___lwdiv
   482                           ;!
   483                           ;!Critical Paths under _isr in COMMON
   484                           ;!
   485                           ;!    None.
   486                           ;!
   487                           ;!Critical Paths under _main in BANK0
   488                           ;!
   489                           ;!    _main->_printf
   490                           ;!    _printf->___lwmod
   491                           ;!    ___lwmod->___lwdiv
   492                           ;!
   493                           ;!Critical Paths under _isr in BANK0
   494                           ;!
   495                           ;!    None.
   496                           ;!
   497                           ;!Critical Paths under _main in BANK1
   498                           ;!
   499                           ;!    None.
   500                           ;!
   501                           ;!Critical Paths under _isr in BANK1
   502                           ;!
   503                           ;!    None.
   504                           ;!
   505                           ;!Critical Paths under _main in BANK2
   506                           ;!
   507                           ;!    None.
   508                           ;!
   509                           ;!Critical Paths under _isr in BANK2
   510                           ;!
   511                           ;!    None.
   512                           
   513 ;;
   514 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   515 ;;
   516                           
   517                           ;!
   518                           ;!Call Graph Tables:
   519                           ;!
   520                           ;! ---------------------------------------------------------------------------------
   521                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   522                           ;! ---------------------------------------------------------------------------------
   523                           ;! (0) _main                                                 6     6      0    1279
   524                           ;!                                             25 BANK0      4     4      0
   525                           ;!                            ___awdiv
   526                           ;!                             _printf
   527                           ;! ---------------------------------------------------------------------------------
   528                           ;! (1) _printf                                              16    12      4     979
   529                           ;!                                              9 BANK0     16    12      4
   530                           ;!                              _putch
   531                           ;!                            ___lwdiv
   532                           ;!                            ___lwmod
   533                           ;! ---------------------------------------------------------------------------------
   534                           ;! (2) _putch                                                1     1      0      22
   535                           ;!                                              4 COMMON     1     1      0
   536                           ;! ---------------------------------------------------------------------------------
   537                           ;! (2) ___lwmod                                              6     2      4     232
   538                           ;!                                              3 BANK0      6     2      4
   539                           ;!                            ___lwdiv (ARG)
   540                           ;! ---------------------------------------------------------------------------------
   541                           ;! (2) ___lwdiv                                              8     4      4     162
   542                           ;!                                              4 COMMON     5     1      4
   543                           ;!                                              0 BANK0      3     3      0
   544                           ;! ---------------------------------------------------------------------------------
   545                           ;! (1) ___awdiv                                              9     5      4     300
   546                           ;!                                              4 COMMON     5     1      4
   547                           ;!                                              0 BANK0      4     4      0
   548                           ;! ---------------------------------------------------------------------------------
   549                           ;! Estimated maximum stack depth 2
   550                           ;! ---------------------------------------------------------------------------------
   551                           ;! (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   552                           ;! ---------------------------------------------------------------------------------
   553                           ;! (3) _isr                                                  4     4      0       0
   554                           ;!                                              0 COMMON     4     4      0
   555                           ;! ---------------------------------------------------------------------------------
   556                           ;! Estimated maximum stack depth 3
   557                           ;! ---------------------------------------------------------------------------------
   558                           ;!
   559                           ;! Call Graph Graphs:
   560                           ;!
   561                           ;! _main (ROOT)
   562                           ;!   ___awdiv
   563                           ;!   _printf
   564                           ;!     _putch
   565                           ;!     ___lwdiv
   566                           ;!     ___lwmod
   567                           ;!       ___lwdiv (ARG)
   568                           ;!
   569                           ;! _isr (ROOT)
   570                           ;!
   571                           
   572                           ;! Address spaces:
   573                           
   574                           ;!Name               Size   Autos  Total    Cost      Usage
   575                           ;!BITCOMMON            E      0       0       0        0.0%
   576                           ;!EEDATA             100      0       0       0        0.0%
   577                           ;!NULL                 0      0       0       0        0.0%
   578                           ;!CODE                 0      0       0       0        0.0%
   579                           ;!COMMON               E      9       A       1       71.4%
   580                           ;!BITSFR0              0      0       0       1        0.0%
   581                           ;!SFR0                 0      0       0       1        0.0%
   582                           ;!BITSFR1              0      0       0       2        0.0%
   583                           ;!SFR1                 0      0       0       2        0.0%
   584                           ;!STACK                0      0       2       2        0.0%
   585                           ;!BANK0               50     1D      20       3       40.0%
   586                           ;!BITBANK1            50      0       0       4        0.0%
   587                           ;!BITSFR3              0      0       0       4        0.0%
   588                           ;!SFR3                 0      0       0       4        0.0%
   589                           ;!BANK1               50      0       0       5        0.0%
   590                           ;!BITSFR2              0      0       0       5        0.0%
   591                           ;!SFR2                 0      0       0       5        0.0%
   592                           ;!BITBANK2            50      0       0       6        0.0%
   593                           ;!BANK2               50      0       0       7        0.0%
   594                           ;!ABS                  0      0      2A       8        0.0%
   595                           ;!BITBANK0            50      0       0       9        0.0%
   596                           ;!DATA                 0      0      2C      10        0.0%
   597                           
   598                           	global	_main
   599                           
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 47 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  percentage      2    0        int 
